0x140001450      PUSH     RBP
  0x140001451      MOV      RBP, RSP
  0x140001454      SUB      RSP, 0x30
  0x140001458      MOV      qword ptr [RBP + 0x10], RCX
  0x14000145C      MOV      dword ptr [RBP + 0x18], EDX
  0x14000145F      MOV      dword ptr [RBP + 0x20], R8D
  0x140001463      MOV      dword ptr [RBP + -0x4], 0x0
  0x14000146A      JMP      0x14000150f
  0x14000146F      MOV      EAX, dword ptr [RBP + -0x4]
  0x140001472      ADD      EAX, 0x1
  0x140001475      MOV      dword ptr [RBP + -0x8], EAX
  0x140001478      JMP      0x1400014ff
  0x14000147D      MOV      EAX, dword ptr [RBP + -0x4]
  0x140001480      CDQE     
  0x140001482      LEA      RDX, [RAX*0x4]
  0x14000148A      MOV      RAX, qword ptr [RBP + 0x10]
  0x14000148E      ADD      RAX, RDX
  0x140001491      MOV      EDX, dword ptr [RAX]
  0x140001493      MOV      EAX, dword ptr [RBP + -0x8]
  0x140001496      CDQE     
  0x140001498      LEA      RCX, [RAX*0x4]
  0x1400014A0      MOV      RAX, qword ptr [RBP + 0x10]
  0x1400014A4      ADD      RAX, RCX
  0x1400014A7      MOV      EAX, dword ptr [RAX]
  0x1400014A9      ADD      EAX, EDX
  0x1400014AB      CMP      dword ptr [RBP + 0x20], EAX
  0x1400014AE      JNZ      0x1400014fb
  0x1400014B0      MOV      EAX, dword ptr [RBP + -0x8]
  0x1400014B3      CDQE     
  0x1400014B5      LEA      RDX, [RAX*0x4]
  0x1400014BD      MOV      RAX, qword ptr [RBP + 0x10]
  0x1400014C1      ADD      RAX, RDX
  0x1400014C4      MOV      EDX, dword ptr [RAX]
  0x1400014C6      MOV      EAX, dword ptr [RBP + -0x4]
  0x1400014C9      CDQE     
  0x1400014CB      LEA      RCX, [RAX*0x4]
  0x1400014D3      MOV      RAX, qword ptr [RBP + 0x10]
  0x1400014D7      ADD      RAX, RCX
  0x1400014DA      MOV      EAX, dword ptr [RAX]
  0x1400014DC      MOV      R8D, dword ptr [RBP + 0x20]
  0x1400014E0      LEA      RCX, [0x140004000]
  0x1400014E7      MOV      R9D, R8D
  0x1400014EA      MOV      R8D, EDX
  0x1400014ED      MOV      EDX, EAX
  0x1400014EF      CALL     0x140002920
  0x1400014F4      MOV      EAX, 0x1
  0x1400014F9      JMP      0x140001520
  0x1400014FB      ADD      dword ptr [RBP + -0x8], 0x1
  0x1400014FF      MOV      EAX, dword ptr [RBP + -0x8]
  0x140001502      CMP      EAX, dword ptr [RBP + 0x18]
  ... (truncated)
