0x140002690      MOV      R8, qword ptr [0x1400043e0]
  0x140002697      XOR      EAX, EAX
  0x140002699      CMP      word ptr [R8], 0x5a4d
  0x14000269F      JNZ      0x1400026b0
  0x1400026A1      MOVSXD   RDX, dword ptr [R8 + 0x3c]
  0x1400026A5      ADD      RDX, R8
  0x1400026A8      CMP      dword ptr [RDX], 0x4550
  0x1400026AE      JZ       0x1400026b8
  0x1400026B0      RET      
  0x1400026B8      CMP      word ptr [RDX + 0x18], 0x20b
  0x1400026BE      JNZ      0x1400026b0
  0x1400026C0      MOVZX    R8D, word ptr [RDX + 0x6]
  0x1400026C5      TEST     R8W, R8W
  0x1400026C9      JZ       0x1400026b0
  0x1400026CB      MOVZX    EAX, word ptr [RDX + 0x14]
  0x1400026CF      LEA      RAX, [RDX + RAX*0x1 + 0x18]
  0x1400026D4      LEA      EDX, [R8 + -0x1]
  0x1400026D8      LEA      RDX, [RDX + RDX*0x4]
  0x1400026DC      LEA      RDX, [RAX + RDX*0x8 + 0x28]
  0x1400026E1      NOP      dword ptr [RAX]
  0x1400026E5      NOP      dword ptr CS:[RAX + RAX*0x1]
  0x1400026F0      TEST     byte ptr [RAX + 0x27], 0x20
  0x1400026F4      JZ       0x1400026ff
  0x1400026F6      TEST     RCX, RCX
  0x1400026F9      JZ       0x1400026b0
  0x1400026FB      SUB      RCX, 0x1
  0x1400026FF      ADD      RAX, 0x28
  0x140002703      CMP      RDX, RAX
  0x140002706      JNZ      0x1400026f0
  0x140002708      XOR      EAX, EAX
  0x14000270A      RET
